problems,artist,artist_normalized,title,date,medium,dimensions,categories,file_name,file_url,description_url
taken with camera,Theodor Kittelsen,theodorkittelsen,Forest Troll,1906,gouache and graphite   and  black crayon on paper,36.3 × 28.1 cm (14.3 × 11.1 in),Paintings by Theodor Kittelsen in the Nasjonalgalleriet~Norwegian fairy tales~1906 paintings in Norway~Trolls in art~Troll paintings in Norway~Gouache paintings in Norway~Crayon drawings~Crayon drawings in Norway~Colored pencil drawings~Pencil drawings in Norway~Gouache paintings,images/ theodorkittelsen_00000001.jpeg,http://upload.wikimedia.org/wikipedia/commons/c/cb/Theodor_Kittelsen_-_Waldtroll_-_1906.jpeg,http://commons.wikimedia.org/wiki/File:Theodor_Kittelsen_-_Waldtroll_-_1906.jpeg
taken with camera,Theodor Kittelsen,theodorkittelsen,Forest Troll,1906,gouache and graphite   and  black crayon on paper,36.3 × 28.1 cm (14.3 × 11.1 in),Paintings by Theodor Kittelsen in the Nasjonalgalleriet~Norwegian fairy tales~1906 paintings in Norway~Trolls in art~Troll paintings in Norway~Gouache paintings in Norway~Crayon drawings~Crayon drawings in Norway~Colored pencil drawings~Pencil drawings in Norway~Gouache paintings,images/ theodorkittelsen_00000002.jpeg,http://upload.wikimedia.org/wikipedia/commons/c/cb/Theodor_Kittelsen_-_Waldtroll_-_1906.jpeg,http://commons.wikimedia.org/wiki/File:Theodor_Kittelsen_-_Waldtroll_-_1906.jpeg
,Mihály Zichy,mihalyzichy, English: Military group,1881, English: watercolor and gouache over pencil laid on canvas,85 × 65 cm (33.5 × 25.6 in),Drawings by Mihály Zichy~Russian works by Mihály Zichy~1881 paintings~Chokha in art~History of the Caucasus~Georgia in art~Fur hats in art~Chokha with fur hat in art~People of the Caucasus with chokha,images/ mihalyzichy_00000003.jpg,http://upload.wikimedia.org/wikipedia/commons/1/17/Mih%C3%A1ly_von_Zichy._Military_group._watercolor_and_gouache_over_pencil_laid_on_canvas._1881._65_x_85_cm.jpg,http://commons.wikimedia.org/wiki/File:Mih%C3%A1ly_von_Zichy._Military_group._watercolor_and_gouache_over_pencil_laid_on_canvas._1881._65_x_85_cm.jpg
,Mihály Zichy,mihalyzichy, English: Military group,1881, English: watercolor and gouache over pencil laid on canvas,85 × 65 cm (33.5 × 25.6 in),Drawings by Mihály Zichy~Russian works by Mihály Zichy~1881 paintings~Chokha in art~History of the Caucasus~Georgia in art~Fur hats in art~Chokha with fur hat in art~People of the Caucasus with chokha,images/ mihalyzichy_00000004.jpg,http://upload.wikimedia.org/wikipedia/commons/1/17/Mih%C3%A1ly_von_Zichy._Military_group._watercolor_and_gouache_over_pencil_laid_on_canvas._1881._65_x_85_cm.jpg,http://commons.wikimedia.org/wiki/File:Mih%C3%A1ly_von_Zichy._Military_group._watercolor_and_gouache_over_pencil_laid_on_canvas._1881._65_x_85_cm.jpg
,Eugene de Blaas,eugeneblaas,Portrait of a Woman,before 1931,"pencil, gouache, watercolor",29.9 × 36.2 cm (11.8 × 14.3 in),"Eugen von Blaas~20th-century paintings in private collections~Earrings in art~Females with coral necklaces in art~Gouache portraits of women~Portrait paintings of women at bust length~Watercolor portraits of women~White clothing in art, female~Women looking left in art",images/ eugeneblaas_00000005.jpg,http://upload.wikimedia.org/wikipedia/commons/6/6b/Blaas_Eugene_de_Portrait_of_a_Lady_Pencil_Watercolor_Gouache.jpg,http://commons.wikimedia.org/wiki/File:Blaas_Eugene_de_Portrait_of_a_Lady_Pencil_Watercolor_Gouache.jpg
,Eugene de Blaas,eugeneblaas,Portrait of a Woman,before 1931,"pencil, gouache, watercolor",29.9 × 36.2 cm (11.8 × 14.3 in),"Eugen von Blaas~20th-century paintings in private collections~Earrings in art~Females with coral necklaces in art~Gouache portraits of women~Portrait paintings of women at bust length~Watercolor portraits of women~White clothing in art, female~Women looking left in art",images/ eugeneblaas_00000006.jpg,http://upload.wikimedia.org/wikipedia/commons/6/6b/Blaas_Eugene_de_Portrait_of_a_Lady_Pencil_Watercolor_Gouache.jpg,http://commons.wikimedia.org/wiki/File:Blaas_Eugene_de_Portrait_of_a_Lady_Pencil_Watercolor_Gouache.jpg
,Vincent van Gogh,vincentgogh,Boats on the Beach of Saintes-Maries,1888,Oil on canvas,40.4 x 55.5 cm,Watercolor paintings in the Hermitage~Paintings by Vincent van Gogh in the Hermitage~Fishing Boats on the Beach at Saintes-Maries (watercolor)~Bernhard Koehler,images/ vincentgogh_00000007.jpg,http://upload.wikimedia.org/wikipedia/commons/5/5f/Vincent_van_Gogh_-_Boats_at_Saintes-Marie_watercolour.jpg,http://commons.wikimedia.org/wiki/File:Vincent_van_Gogh_-_Boats_at_Saintes-Marie_watercolour.jpg
,Vincent van Gogh,vincentgogh,Boats on the Beach of Saintes-Maries,1888,Oil on canvas,40.4 x 55.5 cm,Watercolor paintings in the Hermitage~Paintings by Vincent van Gogh in the Hermitage~Fishing Boats on the Beach at Saintes-Maries (watercolor)~Bernhard Koehler,images/ vincentgogh_00000008.jpg,http://upload.wikimedia.org/wikipedia/commons/5/5f/Vincent_van_Gogh_-_Boats_at_Saintes-Marie_watercolour.jpg,http://commons.wikimedia.org/wiki/File:Vincent_van_Gogh_-_Boats_at_Saintes-Marie_watercolour.jpg
,Vincent van Gogh,vincentgogh,The Blue Cart / Harvest at La Crau,"Arles, June 1888","graphite and black chalk, oil (pastel?), brown Indian ink, watercolor and gouache on paper",39.4 × 52.3 cm (15.5 × 20.6 in),"Paintings by Vincent van Gogh in the Fogg Art Museum~1888 paintings by Vincent van Gogh~Drawings by Vincent van Gogh~Harvest at La Crau, with Montmajour in the background~Landscape paintings by Vincent Van Gogh, Arles 1888~Van Gogh Watercolor Arles 1888-89",images/ vincentgogh_00000009.jpg,http://upload.wikimedia.org/wikipedia/commons/8/8b/Vincent_van_Gogh_-_La_charrette_bleue_%28Fogg_Art_Museum%29.jpg,http://commons.wikimedia.org/wiki/File:Vincent_van_Gogh_-_La_charrette_bleue_(Fogg_Art_Museum).jpg
,Vincent van Gogh,vincentgogh,The Blue Cart / Harvest at La Crau,"Arles, June 1888","graphite and black chalk, oil (pastel?), brown Indian ink, watercolor and gouache on paper",39.4 × 52.3 cm (15.5 × 20.6 in),"Paintings by Vincent van Gogh in the Fogg Art Museum~1888 paintings by Vincent van Gogh~Drawings by Vincent van Gogh~Harvest at La Crau, with Montmajour in the background~Landscape paintings by Vincent Van Gogh, Arles 1888~Van Gogh Watercolor Arles 1888-89",images/ vincentgogh_00000010.jpg,http://upload.wikimedia.org/wikipedia/commons/8/8b/Vincent_van_Gogh_-_La_charrette_bleue_%28Fogg_Art_Museum%29.jpg,http://commons.wikimedia.org/wiki/File:Vincent_van_Gogh_-_La_charrette_bleue_(Fogg_Art_Museum).jpg
taken with camera,Vincent van Gogh,vincentgogh,"The Blue Cart / Harvest at La Crau / Harvest in Provence, at the Left Montmajour","Arles, June 1888","graphite and black chalk, oil (pastel?), brown Indian ink, watercolor and gouache on paper",39.4 × 52.3 cm (15.5 × 20.6 in),"1888 paintings by Vincent van Gogh~Drawings by Vincent van Gogh~Harvest at La Crau, with Montmajour in the background~Landscape paintings by Vincent Van Gogh, Arles 1888~Van Gogh Watercolor Arles 1888-89",images/ vincentgogh_00000011.jpeg,http://upload.wikimedia.org/wikipedia/commons/2/2d/Van_Gogh_-_Ernte_in_der_Provence.jpeg,http://commons.wikimedia.org/wiki/File:Van_Gogh_-_Ernte_in_der_Provence.jpeg
taken with camera,Vincent van Gogh,vincentgogh,"The Blue Cart / Harvest at La Crau / Harvest in Provence, at the Left Montmajour","Arles, June 1888","graphite and black chalk, oil (pastel?), brown Indian ink, watercolor and gouache on paper",39.4 × 52.3 cm (15.5 × 20.6 in),"1888 paintings by Vincent van Gogh~Drawings by Vincent van Gogh~Harvest at La Crau, with Montmajour in the background~Landscape paintings by Vincent Van Gogh, Arles 1888~Van Gogh Watercolor Arles 1888-89",images/ vincentgogh_00000012.jpeg,http://upload.wikimedia.org/wikipedia/commons/2/2d/Van_Gogh_-_Ernte_in_der_Provence.jpeg,http://commons.wikimedia.org/wiki/File:Van_Gogh_-_Ernte_in_der_Provence.jpeg
,Vincent van Gogh,vincentgogh,Sorrow,circa 10 April 1882,"black chalk (n.b. New Art Gallery Walsall page incorrectly says ""pencil, ink"".).",44.5 × 27 cm (17.5 × 10.6 in),"Drawings by Vincent van Gogh~Garman Ryan version of Vincent van Gogh's ""Sorrow""~Garman Ryan Collection~Chalk drawings",images/ vincentgogh_00000013.jpg,http://upload.wikimedia.org/wikipedia/commons/5/5a/Vincent_van_Gogh_-_Sorrow.jpg,http://commons.wikimedia.org/wiki/File:Vincent_van_Gogh_-_Sorrow.jpg
,Vincent van Gogh,vincentgogh,Sorrow,circa 10 April 1882,"black chalk (n.b. New Art Gallery Walsall page incorrectly says ""pencil, ink"".).",44.5 × 27 cm (17.5 × 10.6 in),"Drawings by Vincent van Gogh~Garman Ryan version of Vincent van Gogh's ""Sorrow""~Garman Ryan Collection~Chalk drawings",images/ vincentgogh_00000014.jpg,http://upload.wikimedia.org/wikipedia/commons/5/5a/Vincent_van_Gogh_-_Sorrow.jpg,http://commons.wikimedia.org/wiki/File:Vincent_van_Gogh_-_Sorrow.jpg
,Joseph-Siffrein Duplessis,josephsiffreinduplessis,Portrait of Benjamin Franklin,1778,oil on canvas,28 × 22.5 in (71.1 × 57.2 cm),"Joseph Duplessis~18th-century portrait paintings in the National Portrait Gallery, London~Paintings of Benjamin Franklin~1770s oil on canvas paintings in the United Kingdom~1778 oil on canvas paintings~1778 portrait paintings~18th-century oil portraits of men at bust length~18th-century oil portraits of sitting men at half length~Grey clothing in art, male",images/ josephsiffreinduplessis_00000015.jpg,http://upload.wikimedia.org/wikipedia/commons/2/27/Benjamin_Franklin_by_Joseph_Siffrein_Duplessis.jpg,http://commons.wikimedia.org/wiki/File:Benjamin_Franklin_by_Joseph_Siffrein_Duplessis.jpg
,Joseph-Siffrein Duplessis,josephsiffreinduplessis,Portrait of Benjamin Franklin,1778,oil on canvas,28 × 22.5 in (71.1 × 57.2 cm),"Joseph Duplessis~18th-century portrait paintings in the National Portrait Gallery, London~Paintings of Benjamin Franklin~1770s oil on canvas paintings in the United Kingdom~1778 oil on canvas paintings~1778 portrait paintings~18th-century oil portraits of men at bust length~18th-century oil portraits of sitting men at half length~Grey clothing in art, male",images/ josephsiffreinduplessis_00000016.jpg,http://upload.wikimedia.org/wikipedia/commons/2/27/Benjamin_Franklin_by_Joseph_Siffrein_Duplessis.jpg,http://commons.wikimedia.org/wiki/File:Benjamin_Franklin_by_Joseph_Siffrein_Duplessis.jpg
,Arthur Bowen Davies,arthurdavies,Cherubian Children,circa 1900, English: Pastel applied both wet and dry over black watercolor with touches of crayon or colored pencil,30.5 × 23 cm (12 × 9.1 in),Arthur B. Davies~Watercolor paintings of children~Watercolor paintings in the Brooklyn Museum~Pastel drawings~Children in art,images/ arthurdavies_00000017.jpg,http://upload.wikimedia.org/wikipedia/commons/b/b2/Brooklyn_Museum_-_Cherubian_Children_-_Arthur_B._Davies_-_overall.jpg,http://commons.wikimedia.org/wiki/File:Brooklyn_Museum_-_Cherubian_Children_-_Arthur_B._Davies_-_overall.jpg
,Arthur Bowen Davies,arthurdavies,Cherubian Children,circa 1900, English: Pastel applied both wet and dry over black watercolor with touches of crayon or colored pencil,30.5 × 23 cm (12 × 9.1 in),Arthur B. Davies~Watercolor paintings of children~Watercolor paintings in the Brooklyn Museum~Pastel drawings~Children in art,images/ arthurdavies_00000018.jpg,http://upload.wikimedia.org/wikipedia/commons/b/b2/Brooklyn_Museum_-_Cherubian_Children_-_Arthur_B._Davies_-_overall.jpg,http://commons.wikimedia.org/wiki/File:Brooklyn_Museum_-_Cherubian_Children_-_Arthur_B._Davies_-_overall.jpg
,Winslow Homer,winslowhomer,The Gulf Stream,"probably 1899, dated by the artist ""1889""","Transparent watercolor, with touches of opaque watercolor and traces of blotting, over graphite, on moderately thick, moderately textured, ivory wove paper (lower edge trimmed)",28.8 × 50.9 cm (11.3 × 20 in),Watercolor paintings by Winslow Homer~Paintings by Winslow Homer in the Art Institute of Chicago~1890s paintings by Winslow Homer~Paintings of ships in distress~Sharks in art,images/ winslowhomer_00000019.jpg,http://upload.wikimedia.org/wikipedia/commons/8/83/Winslow_Homer_-_The_Gulf_Stream_%28watercolour%29.jpg,http://commons.wikimedia.org/wiki/File:Winslow_Homer_-_The_Gulf_Stream_(watercolour).jpg
,Winslow Homer,winslowhomer,The Gulf Stream,"probably 1899, dated by the artist ""1889""","Transparent watercolor, with touches of opaque watercolor and traces of blotting, over graphite, on moderately thick, moderately textured, ivory wove paper (lower edge trimmed)",28.8 × 50.9 cm (11.3 × 20 in),Watercolor paintings by Winslow Homer~Paintings by Winslow Homer in the Art Institute of Chicago~1890s paintings by Winslow Homer~Paintings of ships in distress~Sharks in art,images/ winslowhomer_00000020.jpg,http://upload.wikimedia.org/wikipedia/commons/8/83/Winslow_Homer_-_The_Gulf_Stream_%28watercolour%29.jpg,http://commons.wikimedia.org/wiki/File:Winslow_Homer_-_The_Gulf_Stream_(watercolour).jpg
,Eugène Delacroix,eugenedelacroix, English: Bouquet of Flowers,between 1849 and 1850,"Watercolour, gouache and pastel on paper",Height:  650 mm (25.59 in). Width:  654 mm (25.75 in).,Paintings by Eugène Delacroix~French paintings in the Louvre~1840s paintings in the Louvre~1840s still-life paintings~Watercolor paintings~Gouache paintings~19th-century still life paintings of flowers,images/ eugenedelacroix_00000021.jpg,http://upload.wikimedia.org/wikipedia/commons/9/9b/Eug%C3%A8ne_Delacroix_-_Bouquet_of_Flowers_-_WGA06241.jpg,http://commons.wikimedia.org/wiki/File:Eug%C3%A8ne_Delacroix_-_Bouquet_of_Flowers_-_WGA06241.jpg
,Eugène Delacroix,eugenedelacroix, English: Bouquet of Flowers,between 1849 and 1850,"Watercolour, gouache and pastel on paper",Height:  650 mm (25.59 in). Width:  654 mm (25.75 in).,Paintings by Eugène Delacroix~French paintings in the Louvre~1840s paintings in the Louvre~1840s still-life paintings~Watercolor paintings~Gouache paintings~19th-century still life paintings of flowers,images/ eugenedelacroix_00000022.jpg,http://upload.wikimedia.org/wikipedia/commons/9/9b/Eug%C3%A8ne_Delacroix_-_Bouquet_of_Flowers_-_WGA06241.jpg,http://commons.wikimedia.org/wiki/File:Eug%C3%A8ne_Delacroix_-_Bouquet_of_Flowers_-_WGA06241.jpg
,Winslow Homer,winslowhomer,On the Fence,1878,"watercolor, gouache and graphite on wove paper",24.77 × 34.93 cm (9.8 × 13.8 in),Watercolor paintings by Winslow Homer~1870s paintings by Winslow Homer~Paintings by Winslow Homer in the National Gallery of Art~1878 paintings in the United States~Gouache paintings~1878 watercolor paintings~Watercolor paintings of children~19th-century childhood in painting,images/ winslowhomer_00000023.jpg,http://upload.wikimedia.org/wikipedia/commons/3/33/Winslow_Homer_-_On_the_Fence_%281878%29.jpg,http://commons.wikimedia.org/wiki/File:Winslow_Homer_-_On_the_Fence_(1878).jpg
,Winslow Homer,winslowhomer,On the Fence,1878,"watercolor, gouache and graphite on wove paper",24.77 × 34.93 cm (9.8 × 13.8 in),Watercolor paintings by Winslow Homer~1870s paintings by Winslow Homer~Paintings by Winslow Homer in the National Gallery of Art~1878 paintings in the United States~Gouache paintings~1878 watercolor paintings~Watercolor paintings of children~19th-century childhood in painting,images/ winslowhomer_00000024.jpg,http://upload.wikimedia.org/wikipedia/commons/3/33/Winslow_Homer_-_On_the_Fence_%281878%29.jpg,http://commons.wikimedia.org/wiki/File:Winslow_Homer_-_On_the_Fence_(1878).jpg
,Thomas Girtin,thomasgirtin,A Temple in Harewood Park,circa 1798,"""Watercolor, gouache and charcoal/black chalk over graphite on medium, slightly textured, beige, laid paper""",Height:  213 mm (8.39 in). Width:  176 mm (6.93 in).,Thomas Girtin~Herefordshire in art~Parks in art~1790s watercolor paintings,images/ thomasgirtin_00000025.jpg,http://upload.wikimedia.org/wikipedia/commons/c/ca/Thomas_Girtin_-_A_Temple_in_Harewood_Park_-_Google_Art_Project.jpg,http://commons.wikimedia.org/wiki/File:Thomas_Girtin_-_A_Temple_in_Harewood_Park_-_Google_Art_Project.jpg
,Thomas Girtin,thomasgirtin,A Temple in Harewood Park,circa 1798,"""Watercolor, gouache and charcoal/black chalk over graphite on medium, slightly textured, beige, laid paper""",Height:  213 mm (8.39 in). Width:  176 mm (6.93 in).,Thomas Girtin~Herefordshire in art~Parks in art~1790s watercolor paintings,images/ thomasgirtin_00000026.jpg,http://upload.wikimedia.org/wikipedia/commons/c/ca/Thomas_Girtin_-_A_Temple_in_Harewood_Park_-_Google_Art_Project.jpg,http://commons.wikimedia.org/wiki/File:Thomas_Girtin_-_A_Temple_in_Harewood_Park_-_Google_Art_Project.jpg
,Aaron Shikler,aaronshikler,John Fitzgerald Kennedy,1970,oil on canvas,50 × 34 in (127 × 86.4 cm),Aaron Shikler~Official presidential painted portraits in the White House~Paintings of John F. Kennedy~Portraits of John F. Kennedy~1970s oil on canvas paintings~1970 portrait paintings~20th-century oil portraits of standing women at three-quarter length~20th-century portrait paintings in the United States~Lounge suits in art~Crossed arms (right over left)~Crossed arms in portrait paintings~Male red hair in art~Males looking down~Neckties in art,images/ aaronshikler_00000027.jpg,http://upload.wikimedia.org/wikipedia/commons/2/21/John_F_Kennedy_Official_Portrait.jpg,http://commons.wikimedia.org/wiki/File:John_F_Kennedy_Official_Portrait.jpg
,Aaron Shikler,aaronshikler,John Fitzgerald Kennedy,1970,oil on canvas,50 × 34 in (127 × 86.4 cm),Aaron Shikler~Official presidential painted portraits in the White House~Paintings of John F. Kennedy~Portraits of John F. Kennedy~1970s oil on canvas paintings~1970 portrait paintings~20th-century oil portraits of standing women at three-quarter length~20th-century portrait paintings in the United States~Lounge suits in art~Crossed arms (right over left)~Crossed arms in portrait paintings~Male red hair in art~Males looking down~Neckties in art,images/ aaronshikler_00000028.jpg,http://upload.wikimedia.org/wikipedia/commons/2/21/John_F_Kennedy_Official_Portrait.jpg,http://commons.wikimedia.org/wiki/File:John_F_Kennedy_Official_Portrait.jpg
,Carmontelle,carmontelle,French: M. Rameau Monsieur Rameau,1760,"watercolor, gouache, graphite pencil and sanguine on paper",280 × 180 mm (11.02 × 7.09 in),"Jean-Philippe Rameau~1760 drawings~Portrait drawings by Carmontelle in the musée Condé~18th-century gouache portraits of men~18th-century portrait drawings of men at full length~18th-century profile portrait paintings of men~18th-century watercolor portraits of men~Artists at work~Brown clothing in art, male~Columns in portrait paintings~Men facing left and looking left~Men facing left in art~Portraits of sitting men~Portraits with musical instruments~Portraits with musical scores~Spinet~Terraces in art~Wigs in art",images/ carmontelle_00000029.JPG,http://upload.wikimedia.org/wikipedia/commons/f/fb/Rameau_Carmontelle.JPG,http://commons.wikimedia.org/wiki/File:Rameau_Carmontelle.JPG
,Carmontelle,carmontelle,French: M. Rameau Monsieur Rameau,1760,"watercolor, gouache, graphite pencil and sanguine on paper",280 × 180 mm (11.02 × 7.09 in),"Jean-Philippe Rameau~1760 drawings~Portrait drawings by Carmontelle in the musée Condé~18th-century gouache portraits of men~18th-century portrait drawings of men at full length~18th-century profile portrait paintings of men~18th-century watercolor portraits of men~Artists at work~Brown clothing in art, male~Columns in portrait paintings~Men facing left and looking left~Men facing left in art~Portraits of sitting men~Portraits with musical instruments~Portraits with musical scores~Spinet~Terraces in art~Wigs in art",images/ carmontelle_00000030.JPG,http://upload.wikimedia.org/wikipedia/commons/f/fb/Rameau_Carmontelle.JPG,http://commons.wikimedia.org/wiki/File:Rameau_Carmontelle.JPG
,George Peter Alexander Healy,georgehealy, English: The Peacemakers. Français : The Peacemakers.,1868?,oil on canvas,119.7 × 159.1 cm (47.1 × 62.6 in),"The Peacemakers~1868 oil on canvas paintings in the United States~Presidents of the United States together~River Queen (ship, 1864)~Rainbows in paintings",images/ georgehealy_00000031.jpg,http://upload.wikimedia.org/wikipedia/commons/a/a4/The_Peacemakers_1868.jpg,http://commons.wikimedia.org/wiki/File:The_Peacemakers_1868.jpg
,George Peter Alexander Healy,georgehealy, English: The Peacemakers. Français : The Peacemakers.,1868?,oil on canvas,119.7 × 159.1 cm (47.1 × 62.6 in),"The Peacemakers~1868 oil on canvas paintings in the United States~Presidents of the United States together~River Queen (ship, 1864)~Rainbows in paintings",images/ georgehealy_00000032.jpg,http://upload.wikimedia.org/wikipedia/commons/a/a4/The_Peacemakers_1868.jpg,http://commons.wikimedia.org/wiki/File:The_Peacemakers_1868.jpg
,Valentin Alexandrovich Serov,valentinserov, English: Portrait of Pavel Tretyakov Русский: Портрет Павла Михайловича Третьякова,1899,"paper, watercolor, gouache, graphite pencil",Height:  21 cm (8.3 in). Width:  12.2 cm (4.8 in).,Pavel Tretyakov~Male portraits by Valentin Serov~19th-century portraits in the Tretyakov Gallery~19th-century portrait paintings of standing men at three-quarter length~19th-century watercolor portraits of men~1890s portraits of Russia~1899 watercolor paintings~1899 portrait paintings~Men facing right in art~Portrait paintings of bearded men~Portrait paintings of merchants~Posthumous portraits~Watercolor paintings in Russia,images/ valentinserov_00000033.jpg,http://upload.wikimedia.org/wikipedia/commons/7/7f/Pavel_Tretyakov_by_Valentin_Serov_1899.jpg,http://commons.wikimedia.org/wiki/File:Pavel_Tretyakov_by_Valentin_Serov_1899.jpg
,Valentin Alexandrovich Serov,valentinserov, English: Portrait of Pavel Tretyakov Русский: Портрет Павла Михайловича Третьякова,1899,"paper, watercolor, gouache, graphite pencil",Height:  21 cm (8.3 in). Width:  12.2 cm (4.8 in).,Pavel Tretyakov~Male portraits by Valentin Serov~19th-century portraits in the Tretyakov Gallery~19th-century portrait paintings of standing men at three-quarter length~19th-century watercolor portraits of men~1890s portraits of Russia~1899 watercolor paintings~1899 portrait paintings~Men facing right in art~Portrait paintings of bearded men~Portrait paintings of merchants~Posthumous portraits~Watercolor paintings in Russia,images/ valentinserov_00000034.jpg,http://upload.wikimedia.org/wikipedia/commons/7/7f/Pavel_Tretyakov_by_Valentin_Serov_1899.jpg,http://commons.wikimedia.org/wiki/File:Pavel_Tretyakov_by_Valentin_Serov_1899.jpg
,Caspar David Friedrich,casparfriedrich,Chalk Cliffs on Rügen,circa 1818/1819,oil on canvas,90 × 70 cm (35.4 × 27.6 in),1810s paintings by Caspar David Friedrich~Paintings in Museum Oskar Reinhart~Rügen in art~1818 paintings~19th-century oil on canvas paintings~Paintings of people in nature~Baltic Sea in art~Nationalpark Jasmund~Romantic landscape paintings~Cliffs in art,images/ casparfriedrich_00000035.jpg,http://upload.wikimedia.org/wikipedia/commons/5/57/Caspar_David_Friedrich_Chalk_Cliffs_on_R%C3%BCgen.jpg,http://commons.wikimedia.org/wiki/File:Caspar_David_Friedrich_Chalk_Cliffs_on_R%C3%BCgen.jpg
